"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setBoard(Lde/java_chess/javaChess/board/Board;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setEngine(Lde/java_chess/javaChess/engine/ChessEngine;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGame(Lde/java_chess/javaChess/game/Game;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameNotation(Lde/java_chess/javaChess/notation/GameNotation;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameTimer(Lde/java_chess/javaChess/timer/GameTimer;)V"}, { 
"de.java_chess.javaChess.renderer2d.ControlLayer$2.run()V" --- "de.java_chess.javaChess.GameController.userPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.renderer2d.ControlLayer$2.run()V" --- "de.java_chess.javaChess.ply.PlyImpl.-init-(Lde/java_chess/javaChess/position/Position;Lde/java_chess/javaChess/position/Position;Z)V"
"de.java_chess.javaChess.renderer2d.ControlLayer$2.run()V" --- "de.java_chess.javaChess.position.PositionImpl.-init-(I)V"
"de.java_chess.javaChess.renderer2d.ControlLayer$2.run()V" --- "de.java_chess.javaChess.renderer2d.ControlLayer.access$0(Lde/java_chess/javaChess/renderer2d/ControlLayer;)Lde/java_chess/javaChess/GameController;"
"de.java_chess.javaChess.renderer2d.ControlLayer.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/renderer2d/PiecesLayer;)V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getSquareSize()I"
"de.java_chess.javaChess.renderer2d.ControlLayer.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/renderer2d/PiecesLayer;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer$1.-init-(Lde/java_chess/javaChess/renderer2d/ControlLayer;)V"
"de.java_chess.javaChess.renderer2d.ControlLayer.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/renderer2d/PiecesLayer;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer.setController(Lde/java_chess/javaChess/GameController;)V"
"de.java_chess.javaChess.renderer2d.ControlLayer.access$0(Lde/java_chess/javaChess/renderer2d/ControlLayer;)Lde/java_chess/javaChess/GameController;" --- "de.java_chess.javaChess.renderer2d.ControlLayer.getController()Lde/java_chess/javaChess/GameController;"
"de.java_chess.javaChess.renderer2d.ControlLayer.paintComponent(Ljava/awt/Graphics;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer.markSquare(ILjava/awt/Graphics;)V"
"de.java_chess.javaChess.renderer2d.EnginePanel.-init-()V" --- "de.java_chess.javaChess.renderer2d.EnginePanel.jbInit()V"
"de.java_chess.javaChess.renderer2d.EnginePanel.modifyText(Ljava/lang/String;)V" --- "de.java_chess.javaChess.renderer2d.EnginePanel.getText()Ljava/lang/String;"
"de.java_chess.javaChess.renderer2d.EnginePanel.modifyText(Ljava/lang/String;)V" --- "de.java_chess.javaChess.renderer2d.EnginePanel.setText(Ljava/lang/String;)V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.-init-()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.jbInit()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.-init-(I)V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.-init-()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.-init-(I)V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.setCountdown(I)V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.jbInit()V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.-init-(Z)V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.jbInit()V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.addActionListener(Ljava/awt/event/ActionListener;)V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.jbInit()V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.alignText()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.reset(I)V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.setCountdown(I)V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.reset(I)V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.setNoClockRunning()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.reset(I)V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.stop()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.setCountdown(I)V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.setCountdown(I)V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.start()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.setBlackClockRunning()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.start()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.setRunning(Z)V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.start()V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.start()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.stop()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.setRunning(Z)V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.stop()V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.stop()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.toggle()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.setBlackClockRunning()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.toggle()V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.setWhiteClockRunning()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.toggle()V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.start()V"
"de.java_chess.javaChess.renderer2d.GameTimerPanel.toggle()V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.stop()V"
"de.java_chess.javaChess.renderer2d.NavigationPanel.-init-()V" --- "de.java_chess.javaChess.renderer2d.NavigationPanel.jbInit()V"
"de.java_chess.javaChess.renderer2d.NotationPanel.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.jbInit()V"
"de.java_chess.javaChess.renderer2d.NotationPanel.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.setGameNotation(Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.renderer2d.NotationPanel.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.dialogs.PlayerDialog.-init-(ILjava/lang/String;)V"
"de.java_chess.javaChess.renderer2d.NotationPanel.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.dialogs.PlayerDialog.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.renderer2d.NotationPanel.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.dialogs.PlayerDialog.getNewName()Ljava/lang/String;"
"de.java_chess.javaChess.renderer2d.NotationPanel.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.getBlackPlayerName()Ljava/lang/String;"
"de.java_chess.javaChess.renderer2d.NotationPanel.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.getWhitePlayerName()Ljava/lang/String;"
"de.java_chess.javaChess.renderer2d.NotationPanel.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.util.Tools.setDialogToCenter(Ljavax/swing/JDialog;)V"
"de.java_chess.javaChess.renderer2d.NotationPanel.jbInit()V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.setBlackPlayerName(Ljava/lang/String;)V"
"de.java_chess.javaChess.renderer2d.NotationPanel.jbInit()V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.setWhitePlayerName(Ljava/lang/String;)V"
"de.java_chess.javaChess.renderer2d.NotationPanel.setBlackPlayerName(Ljava/lang/String;)V" --- "de.java_chess.javaChess.notation.GameNotationImpl.setPlayerInfo(Ljava/lang/String;Z)V"
"de.java_chess.javaChess.renderer2d.NotationPanel.setWhitePlayerName(Ljava/lang/String;)V" --- "de.java_chess.javaChess.notation.GameNotationImpl.setPlayerInfo(Ljava/lang/String;Z)V"
"de.java_chess.javaChess.renderer2d.PiecesLayer.-init-(Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.AnimationLayer.-init-(Lde/java_chess/javaChess/renderer2d/PiecesLayer;)V"
"de.java_chess.javaChess.renderer2d.PiecesLayer.-init-(Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getSquareSize()I"
"de.java_chess.javaChess.renderer2d.PiecesLayer.-init-(Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.ChessSet.-init-(Ljava/awt/Component;)V"
"de.java_chess.javaChess.renderer2d.PiecesLayer.-init-(Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V"
"de.java_chess.javaChess.renderer2d.PiecesLayer.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.ply.PlyImpl.getDestination()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.renderer2d.PiecesLayer.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.ply.PlyImpl.getSource()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.renderer2d.PiecesLayer.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.position.PositionImpl.getSquareIndex()I"
"de.java_chess.javaChess.renderer2d.PiecesLayer.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.renderer2d.PositionRenderer.getPieceFrom(Lde/java_chess/javaChess/renderer2d/PositionRenderer;)V"
"de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;"
"de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V" --- "de.java_chess.javaChess.piece.PieceImpl.getColor()B"
"de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V" --- "de.java_chess.javaChess.piece.PieceImpl.getType()B"
"de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V" --- "de.java_chess.javaChess.position.PositionImpl.-init-(I)V"
"de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V" --- "de.java_chess.javaChess.position.PositionImpl.setSquareIndex(I)V"
"de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V" --- "de.java_chess.javaChess.renderer2d.PieceRenderer.-init-(BBLde/java_chess/javaChess/renderer2d/ChessSet;Ljava/awt/Component;)V"
"de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V" --- "de.java_chess.javaChess.renderer2d.PositionRenderer.-init-()V"
"de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V" --- "de.java_chess.javaChess.renderer2d.PositionRenderer.-init-(Ljava/awt/Image;)V"
"de.java_chess.javaChess.renderer2d.PositionRenderer.getPieceFrom(Lde/java_chess/javaChess/renderer2d/PositionRenderer;)V" --- "de.java_chess.javaChess.renderer2d.PositionRenderer.setIcon(Ljavax/swing/ImageIcon;)V"
"de.java_chess.javaChess.renderer2d.StatusPanel.-init-(Ljava/lang/String;)V" --- "de.java_chess.javaChess.renderer2d.StatusPanel.jbInit()V"
"de.java_chess.javaChess.renderer2d.TimerPanel.-init-(Z)V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.setCountingDirection(Z)V"
"de.java_chess.javaChess.renderer2d.TimerPanel.display(J)V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.isCountdown()Z"
"de.java_chess.javaChess.renderer2d.TimerPanel.notifyListeners(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.renderer2d.GameTimerPanel.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.renderer2d.TimerPanel.run()V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.display(J)V"
"de.java_chess.javaChess.renderer2d.TimerPanel.run()V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.notifyListeners(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.renderer2d.TimerPanel.setCountdown(I)V" --- "de.java_chess.javaChess.renderer2d.TimerPanel.display(J)V"
"de.java_chess.javaChess.util.ResourceLoader.getInstance()Lde/java_chess/javaChess/util/ResourceLoader;" --- "de.java_chess.javaChess.util.ResourceLoader.-init-()V"
"de.java_chess.javaChess.util.UnsynchronizedArrayStack.-init-()V" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.-init-(I)V"
"de.java_chess.javaChess.util.UnsynchronizedArrayStack.peek()Ljava/lang/Object;" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.empty()Z"
"de.java_chess.javaChess.util.UnsynchronizedArrayStack.pop()Ljava/lang/Object;" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.empty()Z"}]);
